ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_FilterObjects1
100,1,38.0,5.0,0,1,1
100,2,53.0,5.0,0,2,2
100,3,23.0,18.0,0,3,4
100,4,76.0,21.0,0,4,6
100,5,33.0,22.0,0,5,5
100,6,52.0,24.0,0,6,7
100,7,81.0,25.0,0,7,8
100,8,88.0,28.0,0,8,9
100,9,74.0,32.0,0,9,11
100,10,39.0,33.0,0,10,10
100,11,85.0,37.0,0,11,12
100,12,67.0,43.0,0,12,13
100,13,48.0,44.0,0,13,14
100,14,57.0,46.0,0,14,15
100,15,84.0,57.0,0,15,16
100,16,13.0,61.0,0,16,17
100,17,69.0,62.0,0,17,18
100,18,9.0,71.0,0,18,20
100,19,59.0,75.0,0,19,22
100,20,17.0,76.0,0,20,21
100,21,32.0,78.0,0,21,23
100,22,2.0,81.0,0,22,0
100,23,85.0,88.0,0,23,24
